,spotify_url,preview_url,artists,added_at,album,duration,name,popularity,genre
0,https://open.spotify.com/track/71H4sQjM99bclFhBxFEDgI,https://p.scdn.co/mp3-preview/39def8a6e48f9176b67e7f655cabdc4e1ab4f6f6?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""potsu""]",2020-09-19T10:17:30Z,5bcobCRR5ovNoZWAp3iJgG,151636,Here and Now,42,japanese chillhop
1,https://open.spotify.com/track/3ty4jnVIJ9My8ZnXFMc0Fg,https://p.scdn.co/mp3-preview/2b1da871d5887124d039dc093174e33babee6efc?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Kikuo""]",2020-10-19T08:43:59Z,5eSuy3Rr40DI0qcPOMFgX0,252000,愛して 愛して 愛して,73,vocaloid
2,https://open.spotify.com/track/7fwE3Nr0RsTzYOocfu2XbV,https://p.scdn.co/mp3-preview/6e63885fcd9134bfe4aa70f1616eba5cf8eb5173?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Mag.Lo"",""O Super""]",2020-10-19T08:45:36Z,6UXGi2ZR2aJ8JfXqnEaI3t,384116,Never,64,nerdcore
3,https://open.spotify.com/track/0gbDakCJz0bS7rahgQVhi3,https://p.scdn.co/mp3-preview/9ed25966c939f6d133fbb88f3d9f710332edab59?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""ilyTOMMY""]",2021-01-11T22:41:28Z,4urrlVFI6alhZmikfFdrTS,143682,Mia Wallace,54,viral rap
4,https://open.spotify.com/track/4SgacK8EAeeP6tYklRIzJx,https://p.scdn.co/mp3-preview/b4342cc407b87208a8040eeb1ce97ff65db47059?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Ricky Desktop""]",2020-09-14T22:25:31Z,46mEs8EQFikww4FQxveUfH,60109,The Chicken Wing Beat,69,viral rap
5,https://open.spotify.com/track/5EzL7hGT9g2Tvqsy158Lu9,https://p.scdn.co/mp3-preview/ffed2057a262e0106ba10c5a156baabb08cfc043?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""City Girls"",""Doja Cat""]",2020-10-10T04:45:42Z,4VzVHSPoh9MP85THaTfYpN,218332,Pussy Talk,79,trap queen
6,https://open.spotify.com/track/2T93MtJuKMzcGRTR8fdizV,https://p.scdn.co/mp3-preview/757f71f94b11a870fef83a6457ae58d83de5e00f?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""100 gecs"",""Charli XCX"",""Rico Nasty"",""Kero Kero Bonito""]",2020-09-20T01:13:34Z,0qnExDZfz0kVeBjixPsyjS,214529,"ringtone (Remix) [feat. Charli XCX, Rico Nasty, Kero Kero Bonito]",61,trap queen
7,https://open.spotify.com/track/7pegxVesMmE2qK0o58xoFG,https://p.scdn.co/mp3-preview/bcf73a0512269fab6d403fe6caf4ee26f80a6595?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Mild High Club""]",2021-01-11T22:09:37Z,1qMDN9zRQreK81cJ9G1hed,177493,Homage,76,neo-psychedelic
8,https://open.spotify.com/track/2C6JKw0W3yqunvsRzp0ENP,https://p.scdn.co/mp3-preview/b76f07a00104c963c7a5db502f75e7ef74a95c6d?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Wondha Mountain"",""Yung Lean""]",2021-01-11T22:01:22Z,2bAq0DtzXJoSuFnDflqh8m,223255,Divine Madness,48,underground hip hop
9,https://open.spotify.com/track/4BZYq5y27t9l02IyLElK6V,https://p.scdn.co/mp3-preview/bb06ce73061f3031f4ebf9b180ae2964571c51e1?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Ecco2k"",""Thaiboy Digital"",""Bladee""]",2020-10-19T08:20:24Z,2coNG13rwtzL6AVPmzcoty,120000,Western Union,61,underground hip hop
10,https://open.spotify.com/track/4zEvyhEyK3WUQh6VUW5EWi,https://p.scdn.co/mp3-preview/28041496cebb936ffac1226399e63e4e9bc2c35a?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""David Shawty""]",2021-01-03T03:59:54Z,4SG9QyrNlcJMm0k9o7oItY,95976,Dancing on the Sidewalk Lights Flicker,41,underground hip hop
11,https://open.spotify.com/track/2ctl2YVjBnxDO3OMf1Haay,https://p.scdn.co/mp3-preview/afbfcdd492ecaa8dd4f5db9f84771e8d3fe3210c?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Ethereal"",""Playboi Carti""]",2020-11-10T01:30:40Z,4RaURq3uVq4GnWXWDjUh4u,213333,Beef,63,underground hip hop
12,https://open.spotify.com/track/0Z1CgKoZXoQYRiqyXhq9LV,https://p.scdn.co/mp3-preview/8c67d60f5f2660393a1bd2463e5a73916dc2a66c?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""SahBabii""]",2020-10-12T02:51:00Z,0YksPVYor2eHo7ILCTAxJs,172954,Squidrific,60,underground hip hop
13,https://open.spotify.com/track/2MLuFz9Y3Vg3PF0Yf93M5c,https://p.scdn.co/mp3-preview/92bb0c2ba0784771bf13a18d60a4af231fe37f4b?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""100 gecs"",""Laura Les"",""Dylan Brady""]",2020-09-18T22:41:12Z,2uhB1KivbFnlkARpbd0Cvu,140183,800 db cloud,60,underground hip hop
14,https://open.spotify.com/track/07AQbb8xIEj3bF082KEwJp,https://p.scdn.co/mp3-preview/85ee6b4e03b71b4546e0a20215e54b61cb4dcecf?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Sheck Wes""]",2021-01-02T19:40:41Z,15Id9Jrqab8IwHFirdrrLp,273746,WESPN,60,underground hip hop
15,https://open.spotify.com/track/2TmqHjg7uhizGndzXQdFuf,https://p.scdn.co/mp3-preview/832477f92c6636a0d3c1961bddf5903a0ec50a94?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Bladee""]",2020-10-19T08:19:01Z,0cT1SQDE7wSh1eUJkGFXse,127791,Be Nice 2 Me,65,underground hip hop
16,https://open.spotify.com/track/3Q5cLvkKsHJvYltf8k7HkO,https://p.scdn.co/mp3-preview/a9c72299369fe8e1a38c2f673c66b853196cb959?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Ty Dolla $ign"",""FKA twigs"",""Skrillex"",""Kanye West""]",2021-01-10T09:44:43Z,1zg6QT0eGqLBlhAT2FPoFj,231618,"Ego Death (feat. Kanye West, FKA twigs & Skrillex)",77,afrofuturism
17,https://open.spotify.com/track/6Juv5N0dNU1imms9c9u1dA,https://p.scdn.co/mp3-preview/c1da37a1c530b96d0ebf897179d540e4ed3e9fa0?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Octavian"",""Skepta""]",2020-12-11T21:11:16Z,33FmsnS00we0hrD1NrGniq,161667,Papi Chulo,85,uk hip hop
18,https://open.spotify.com/track/7wMCECqH5hlj6HF2J2LKAZ,https://p.scdn.co/mp3-preview/10bc2129b0cbaa8d1a35aa2402bb0d366ffe6829?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""slowthai"",""Mura Masa""]",2020-10-19T07:40:00Z,5Ki4YFQrUx7hCcQx1LJUQb,184201,Doorman,68,uk hip hop
19,https://open.spotify.com/track/6DONTnamNDOJdO6DzCu71p,https://p.scdn.co/mp3-preview/91945740a8be002835d2a88f83a5c7edb4f17617?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Molchat Doma""]",2020-10-02T22:22:55Z,1vPytXXwF0VXnof89Z91Pm,141394,Судно (Борис Рижий),79,russian post-punk
20,https://open.spotify.com/track/2T93MtJuKMzcGRTR8fdizV,https://p.scdn.co/mp3-preview/757f71f94b11a870fef83a6457ae58d83de5e00f?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""100 gecs"",""Charli XCX"",""Rico Nasty"",""Kero Kero Bonito""]",2020-09-20T01:13:34Z,0qnExDZfz0kVeBjixPsyjS,214529,"ringtone (Remix) [feat. Charli XCX, Rico Nasty, Kero Kero Bonito]",61,candy pop
21,https://open.spotify.com/track/3IPBftcOHWxzLFyH5svvnY,https://p.scdn.co/mp3-preview/86a5d4a682ac6975b4e4e5b9b9653daf2a95bbc2?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Bren Joy"",""Landon Sears""]",2021-01-08T19:29:11Z,4PMJ1YwlsWRJYCxr1S8LX9,226153,Sweet (feat. Landon Sears),56,chill r&b
22,https://open.spotify.com/track/7lbCt79TgVjgIQkOqxwHgu,https://p.scdn.co/mp3-preview/a70920070ee7eaf82b5f6d834eb2420cdf8e8afb?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Bren Joy""]",2020-12-21T11:24:23Z,4PMJ1YwlsWRJYCxr1S8LX9,193000,Scottie Pippen,38,chill r&b
23,https://open.spotify.com/track/4W8sUeokQKfHt1uTXp0Jq0,https://p.scdn.co/mp3-preview/dab15d26dc92fd8a93588c160f10a0dcdb7d9d35?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Lund""]",2021-01-09T22:58:52Z,2gMpqoJglKD1UJZot6YRZt,200672,Broken,81,sad rap
24,https://open.spotify.com/track/4b3Fy1u0f3FUy0K2dNIqC9,https://p.scdn.co/mp3-preview/b5f155419e05030aae5095f1030a91aa8b4ca1d4?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""shinigami""]",2021-01-11T22:57:04Z,2YVpYyovtmptcKelthI6fH,130612,wallhack freestyle,38,sad rap
25,https://open.spotify.com/track/0gbDakCJz0bS7rahgQVhi3,https://p.scdn.co/mp3-preview/9ed25966c939f6d133fbb88f3d9f710332edab59?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""ilyTOMMY""]",2021-01-11T22:41:28Z,4urrlVFI6alhZmikfFdrTS,143682,Mia Wallace,54,sad rap
26,https://open.spotify.com/track/2E5NGLtMqDmeijWcntP8Ca,https://p.scdn.co/mp3-preview/590eabdf19a09e5ad7f0588a52f6100d495fe35c?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""MORGENSHTERN""]",2020-10-25T06:22:13Z,78zLtyhYwTFsWygI480EdB,126000,ICE (feat. MORGENSHTERN),74,russian hip hop
27,https://open.spotify.com/track/3stWWPN41byqp8loPdy92u,https://p.scdn.co/mp3-preview/3d49ee47dd3e09992e9faa620024f269232d4d35?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Beach House""]",2020-10-19T19:28:35Z,32bJgeIOAFiNkucTCje5O5,199413,Master of None,64,chillwave
28,https://open.spotify.com/track/3ty4jnVIJ9My8ZnXFMc0Fg,https://p.scdn.co/mp3-preview/2b1da871d5887124d039dc093174e33babee6efc?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Kikuo""]",2020-10-19T08:43:59Z,5eSuy3Rr40DI0qcPOMFgX0,252000,愛して 愛して 愛して,73,japanese electropop
29,https://open.spotify.com/track/2T93MtJuKMzcGRTR8fdizV,https://p.scdn.co/mp3-preview/757f71f94b11a870fef83a6457ae58d83de5e00f?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""100 gecs"",""Charli XCX"",""Rico Nasty"",""Kero Kero Bonito""]",2020-09-20T01:13:34Z,0qnExDZfz0kVeBjixPsyjS,214529,"ringtone (Remix) [feat. Charli XCX, Rico Nasty, Kero Kero Bonito]",61,japanese electropop
30,https://open.spotify.com/track/56JcHvg7W4cCs6fQEOz2gW,https://p.scdn.co/mp3-preview/7280920908c76688180d4a12db999aa8f01fe2e2?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Kero Kero Bonito""]",2020-10-07T20:54:29Z,3s3PEd50fVx2qXMNgPy0uD,115352,"I\""d Rather Sleep",66,japanese electropop
31,https://open.spotify.com/track/1dbcjcCKeAc7Q9uz4wcLRZ,https://p.scdn.co/mp3-preview/b0b765da1957e0f10ed5a747fbb72b8c1b858c03?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Tim Legend"",""Naomi Wild""]",2020-12-12T23:57:42Z,3OkDUiBbjn9QHPqcAMnSX0,173931,Hope,53,indie electropop
32,https://open.spotify.com/track/5fo4LbJ8lOaB54wcM5wPMv,https://p.scdn.co/mp3-preview/94d49c209490d5c765b9d58b3ab01c5f7663dcd9?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Terror Jr""]",2020-12-13T00:01:31Z,5hejwRvyklqZbpNfkAMjff,171844,Come First,52,indie electropop
33,https://open.spotify.com/track/3stWWPN41byqp8loPdy92u,https://p.scdn.co/mp3-preview/3d49ee47dd3e09992e9faa620024f269232d4d35?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Beach House""]",2020-10-19T19:28:35Z,32bJgeIOAFiNkucTCje5O5,199413,Master of None,64,modern dream pop
34,https://open.spotify.com/track/6hIOunhsLUT66KQgZV5dMD,https://p.scdn.co/mp3-preview/d24c7fbb9e85043bc25635ff1ba7fd92a9228f91?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Harmless""]",2020-10-19T08:45:04Z,79zUXfErg2kVJQxQ7ypEZ8,321463,Swing Lynn,74,modern dream pop
35,https://open.spotify.com/track/3Q5cLvkKsHJvYltf8k7HkO,https://p.scdn.co/mp3-preview/a9c72299369fe8e1a38c2f673c66b853196cb959?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Ty Dolla $ign"",""FKA twigs"",""Skrillex"",""Kanye West""]",2021-01-10T09:44:43Z,1zg6QT0eGqLBlhAT2FPoFj,231618,"Ego Death (feat. Kanye West, FKA twigs & Skrillex)",77,escape room
36,https://open.spotify.com/track/4BZYq5y27t9l02IyLElK6V,https://p.scdn.co/mp3-preview/bb06ce73061f3031f4ebf9b180ae2964571c51e1?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Ecco2k"",""Thaiboy Digital"",""Bladee""]",2020-10-19T08:20:24Z,2coNG13rwtzL6AVPmzcoty,120000,Western Union,61,escape room
37,https://open.spotify.com/track/2T93MtJuKMzcGRTR8fdizV,https://p.scdn.co/mp3-preview/757f71f94b11a870fef83a6457ae58d83de5e00f?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""100 gecs"",""Charli XCX"",""Rico Nasty"",""Kero Kero Bonito""]",2020-09-20T01:13:34Z,0qnExDZfz0kVeBjixPsyjS,214529,"ringtone (Remix) [feat. Charli XCX, Rico Nasty, Kero Kero Bonito]",61,escape room
38,https://open.spotify.com/track/56JcHvg7W4cCs6fQEOz2gW,https://p.scdn.co/mp3-preview/7280920908c76688180d4a12db999aa8f01fe2e2?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Kero Kero Bonito""]",2020-10-07T20:54:29Z,3s3PEd50fVx2qXMNgPy0uD,115352,"I\""d Rather Sleep",66,escape room
39,https://open.spotify.com/track/4hie5sbZpqiMzzZY25dOVp,https://p.scdn.co/mp3-preview/52ce4606a5e62bce85c85b5c27ac1e342cc86349?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Deaton Chris Anthony"",""Clairo"",""Coco & Clair Clair""]",2020-10-19T08:45:14Z,0W8gtgyXuQdAHV4xBSUEzU,170638,"RACECAR (feat. Clairo, Coco & Clair Clair)",61,escape room
40,https://open.spotify.com/track/4orMsymF399H3xKBc0AIhx,https://p.scdn.co/mp3-preview/f819eac27268105fffad817ce953e1f4c84b0eb7?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Machine Girl""]",2020-10-19T08:45:53Z,1xbcqJ0EAMxyGyffMzO8rL,185521,Ghost,59,escape room
41,https://open.spotify.com/track/2MLuFz9Y3Vg3PF0Yf93M5c,https://p.scdn.co/mp3-preview/92bb0c2ba0784771bf13a18d60a4af231fe37f4b?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""100 gecs"",""Laura Les"",""Dylan Brady""]",2020-09-18T22:41:12Z,2uhB1KivbFnlkARpbd0Cvu,140183,800 db cloud,60,escape room
42,https://open.spotify.com/track/4b3Fy1u0f3FUy0K2dNIqC9,https://p.scdn.co/mp3-preview/b5f155419e05030aae5095f1030a91aa8b4ca1d4?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""shinigami""]",2021-01-11T22:57:04Z,2YVpYyovtmptcKelthI6fH,130612,wallhack freestyle,38,scream rap
43,https://open.spotify.com/track/0VL32DjEZZiOj2dYo9a0NX,https://p.scdn.co/mp3-preview/b7e5cd02bc23b2450234cc3199cf22830306ca0d?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Young Thug""]",2020-12-26T14:31:54Z,664vzbSX8o7l1fmXsiI7HE,197528,Danny Glover,47,atl hip hop
44,https://open.spotify.com/track/6gxKUmycQX7uyMwJcweFjp,https://p.scdn.co/mp3-preview/95e8a5f3eeb34ad057834f207c56dd3ee2465543?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Lil Baby"",""42 Dugg""]",2020-10-31T22:40:00Z,6uhEg4ASZYLIilZFCBFy1r,181929,We Paid (feat. 42 Dugg),84,atl hip hop
45,https://open.spotify.com/track/2ctl2YVjBnxDO3OMf1Haay,https://p.scdn.co/mp3-preview/afbfcdd492ecaa8dd4f5db9f84771e8d3fe3210c?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Ethereal"",""Playboi Carti""]",2020-11-10T01:30:40Z,4RaURq3uVq4GnWXWDjUh4u,213333,Beef,63,atl hip hop
46,https://open.spotify.com/track/5Ryu0SlsYjKh78RkJUONFr,https://p.scdn.co/mp3-preview/f33f884459fedffde2e13f9a5c01ed2d594c4ee3?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Lil Yachty"",""Future"",""Playboi Carti""]",2020-12-25T20:33:27Z,6ufaA5YvSGK3E9KnRFYvvo,170858,Flex Up (feat. Future & Playboi Carti),77,atl hip hop
47,https://open.spotify.com/track/4CzhtKifG867Lu5DNQVBSA,https://p.scdn.co/mp3-preview/24db0e1d3074728f540960c8318b261082d51a2a?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Playboi Carti""]",2020-12-25T20:36:35Z,2QRedhP5RmKJiJ1i8VgDGR,124093,Vamp Anthem,80,atl hip hop
48,https://open.spotify.com/track/1eMNW1HQjF1dbb4GtnmpaX,https://p.scdn.co/mp3-preview/d3b722d84517e0b5677ec8db97885bdd6f404152?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Playboi Carti""]",2020-12-30T05:57:03Z,2QRedhP5RmKJiJ1i8VgDGR,164590,Slay3r,82,atl hip hop
49,https://open.spotify.com/track/5fSZXFOZfPVW9gvnnG4ZVW,https://p.scdn.co/mp3-preview/6ad76b1f06a345ec223440791a887e530e006f9e?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Playboi Carti""]",2021-01-06T00:18:50Z,2QRedhP5RmKJiJ1i8VgDGR,229699,Punk Monk,73,atl hip hop
50,https://open.spotify.com/track/3Q5cLvkKsHJvYltf8k7HkO,https://p.scdn.co/mp3-preview/a9c72299369fe8e1a38c2f673c66b853196cb959?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Ty Dolla $ign"",""FKA twigs"",""Skrillex"",""Kanye West""]",2021-01-10T09:44:43Z,1zg6QT0eGqLBlhAT2FPoFj,231618,"Ego Death (feat. Kanye West, FKA twigs & Skrillex)",77,trap soul
51,https://open.spotify.com/track/6gxKUmycQX7uyMwJcweFjp,https://p.scdn.co/mp3-preview/95e8a5f3eeb34ad057834f207c56dd3ee2465543?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Lil Baby"",""42 Dugg""]",2020-10-31T22:40:00Z,6uhEg4ASZYLIilZFCBFy1r,181929,We Paid (feat. 42 Dugg),84,southern hip hop
52,https://open.spotify.com/track/6gbiTbclnHlmSIPfmF2zEc,https://p.scdn.co/mp3-preview/90ca8d252d8eb1007115a70a14c4307784925e40?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Key Glock""]",2020-12-18T20:56:26Z,6BsJaQiuPWfXwytfZXQBLm,131600,Gang Shit No Lame Shit,76,southern hip hop
53,https://open.spotify.com/track/5Ryu0SlsYjKh78RkJUONFr,https://p.scdn.co/mp3-preview/f33f884459fedffde2e13f9a5c01ed2d594c4ee3?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Lil Yachty"",""Future"",""Playboi Carti""]",2020-12-25T20:33:27Z,6ufaA5YvSGK3E9KnRFYvvo,170858,Flex Up (feat. Future & Playboi Carti),77,southern hip hop
54,https://open.spotify.com/track/4BZYq5y27t9l02IyLElK6V,https://p.scdn.co/mp3-preview/bb06ce73061f3031f4ebf9b180ae2964571c51e1?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Ecco2k"",""Thaiboy Digital"",""Bladee""]",2020-10-19T08:20:24Z,2coNG13rwtzL6AVPmzcoty,120000,Western Union,61,vapor trap
55,https://open.spotify.com/track/4zEvyhEyK3WUQh6VUW5EWi,https://p.scdn.co/mp3-preview/28041496cebb936ffac1226399e63e4e9bc2c35a?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""David Shawty""]",2021-01-03T03:59:54Z,4SG9QyrNlcJMm0k9o7oItY,95976,Dancing on the Sidewalk Lights Flicker,41,vapor trap
56,https://open.spotify.com/track/2ctl2YVjBnxDO3OMf1Haay,https://p.scdn.co/mp3-preview/afbfcdd492ecaa8dd4f5db9f84771e8d3fe3210c?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Ethereal"",""Playboi Carti""]",2020-11-10T01:30:40Z,4RaURq3uVq4GnWXWDjUh4u,213333,Beef,63,vapor trap
57,https://open.spotify.com/track/0Z1CgKoZXoQYRiqyXhq9LV,https://p.scdn.co/mp3-preview/8c67d60f5f2660393a1bd2463e5a73916dc2a66c?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""SahBabii""]",2020-10-12T02:51:00Z,0YksPVYor2eHo7ILCTAxJs,172954,Squidrific,60,vapor trap
58,https://open.spotify.com/track/07AQbb8xIEj3bF082KEwJp,https://p.scdn.co/mp3-preview/85ee6b4e03b71b4546e0a20215e54b61cb4dcecf?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Sheck Wes""]",2021-01-02T19:40:41Z,15Id9Jrqab8IwHFirdrrLp,273746,WESPN,60,vapor trap
59,https://open.spotify.com/track/2TmqHjg7uhizGndzXQdFuf,https://p.scdn.co/mp3-preview/832477f92c6636a0d3c1961bddf5903a0ec50a94?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Bladee""]",2020-10-19T08:19:01Z,0cT1SQDE7wSh1eUJkGFXse,127791,Be Nice 2 Me,65,vapor trap
60,https://open.spotify.com/track/3Q5cLvkKsHJvYltf8k7HkO,https://p.scdn.co/mp3-preview/a9c72299369fe8e1a38c2f673c66b853196cb959?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Ty Dolla $ign"",""FKA twigs"",""Skrillex"",""Kanye West""]",2021-01-10T09:44:43Z,1zg6QT0eGqLBlhAT2FPoFj,231618,"Ego Death (feat. Kanye West, FKA twigs & Skrillex)",77,electro
61,https://open.spotify.com/track/5EzL7hGT9g2Tvqsy158Lu9,https://p.scdn.co/mp3-preview/ffed2057a262e0106ba10c5a156baabb08cfc043?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""City Girls"",""Doja Cat""]",2020-10-10T04:45:42Z,4VzVHSPoh9MP85THaTfYpN,218332,Pussy Talk,79,scam rap
62,https://open.spotify.com/track/4VYv4gIbr6XPWKTddnGBlh,https://p.scdn.co/mp3-preview/f3e9cd9b785073ce343e0b0868da1c3331dda211?cid=3ba7f3c03c9248a1abc09cbf21398ab7,"[""Wowkie Da""]",2020-09-18T08:11:57Z,0NUqmEiC6AtqFTGV9KlaGo,226324,陽光彩虹小白馬,48,chinese manyao
